subscription_id,user_id,plan_type,monthly_revenue,start_date,churn_date
SUB_U1000,U1000,Annual,7.5,2024-03-08,
SUB_U1004,U1004,Annual,7.5,2024-06-10,
SUB_U1005,U1005,Annual,7.5,2024-01-23,
SUB_U1007,U1007,Monthly,9.99,2024-02-08,
SUB_U1008,U1008,Annual,7.5,2024-02-24,2024-03-25
SUB_U1009,U1009,Annual,7.5,2024-06-19,
SUB_U1010,U1010,Monthly,9.99,2024-04-15,
SUB_U1011,U1011,Monthly,9.99,2024-06-11,2024-07-11
SUB_U1014,U1014,Monthly,9.99,2024-06-14,2024-07-14
SUB_U1015,U1015,Annual,7.5,2024-01-26,
SUB_U1017,U1017,Monthly,9.99,2024-01-17,
SUB_U1021,U1021,Annual,7.5,2024-02-27,
SUB_U1023,U1023,Monthly,9.99,2024-05-11,
SUB_U1024,U1024,Annual,7.5,2024-03-21,
SUB_U1026,U1026,Monthly,9.99,2024-01-30,
SUB_U1030,U1030,Annual,7.5,2024-03-22,
SUB_U1031,U1031,Annual,7.5,2024-02-03,2024-03-04
SUB_U1032,U1032,Monthly,9.99,2024-04-08,
SUB_U1038,U1038,Annual,7.5,2024-04-03,
SUB_U1048,U1048,Annual,7.5,2024-04-29,2024-05-29
SUB_U1051,U1051,Annual,7.5,2024-02-04,
SUB_U1052,U1052,Monthly,9.99,2024-04-18,
SUB_U1053,U1053,Monthly,9.99,2024-02-21,
SUB_U1054,U1054,Monthly,9.99,2024-03-02,2024-04-01
SUB_U1063,U1063,Monthly,9.99,2024-04-03,
SUB_U1064,U1064,Monthly,9.99,2024-01-22,
SUB_U1068,U1068,Annual,7.5,2024-05-11,
SUB_U1079,U1079,Annual,7.5,2024-02-22,
SUB_U1080,U1080,Monthly,9.99,2024-04-19,
SUB_U1083,U1083,Annual,7.5,2024-01-14,2024-02-13
SUB_U1087,U1087,Monthly,9.99,2024-01-19,2024-02-18
SUB_U1088,U1088,Annual,7.5,2024-05-12,
SUB_U1089,U1089,Annual,7.5,2024-01-04,
SUB_U1094,U1094,Monthly,9.99,2024-01-26,
SUB_U1098,U1098,Annual,7.5,2024-05-09,
SUB_U1103,U1103,Annual,7.5,2024-05-28,2024-06-27
SUB_U1107,U1107,Monthly,9.99,2024-06-30,
SUB_U1108,U1108,Annual,7.5,2024-04-25,
SUB_U1113,U1113,Monthly,9.99,2024-03-04,
SUB_U1114,U1114,Annual,7.5,2024-03-02,2024-04-01
SUB_U1116,U1116,Annual,7.5,2024-03-12,
SUB_U1120,U1120,Monthly,9.99,2024-06-12,
SUB_U1122,U1122,Annual,7.5,2024-04-19,
SUB_U1123,U1123,Annual,7.5,2024-04-21,
SUB_U1126,U1126,Monthly,9.99,2024-02-16,
SUB_U1134,U1134,Monthly,9.99,2024-03-27,2024-04-26
SUB_U1144,U1144,Monthly,9.99,2024-03-20,
SUB_U1147,U1147,Annual,7.5,2024-06-18,
SUB_U1154,U1154,Monthly,9.99,2024-05-07,
SUB_U1155,U1155,Monthly,9.99,2024-04-09,
SUB_U1156,U1156,Annual,7.5,2024-02-12,
SUB_U1159,U1159,Monthly,9.99,2024-06-27,2024-07-27
SUB_U1161,U1161,Monthly,9.99,2024-04-09,
SUB_U1164,U1164,Monthly,9.99,2024-02-21,
SUB_U1166,U1166,Monthly,9.99,2024-03-29,2024-04-28
SUB_U1167,U1167,Monthly,9.99,2024-01-04,2024-02-03
SUB_U1172,U1172,Annual,7.5,2024-01-07,
SUB_U1173,U1173,Monthly,9.99,2024-06-22,
SUB_U1174,U1174,Monthly,9.99,2024-04-29,2024-05-29
SUB_U1175,U1175,Monthly,9.99,2024-05-18,
SUB_U1182,U1182,Annual,7.5,2024-01-07,
SUB_U1185,U1185,Annual,7.5,2024-04-29,
SUB_U1186,U1186,Annual,7.5,2024-01-07,
SUB_U1188,U1188,Monthly,9.99,2024-05-16,
SUB_U1190,U1190,Monthly,9.99,2024-04-02,2024-05-02
SUB_U1192,U1192,Monthly,9.99,2024-06-17,
SUB_U1193,U1193,Monthly,9.99,2024-03-06,2024-04-05
SUB_U1195,U1195,Monthly,9.99,2024-04-21,2024-05-21
SUB_U1196,U1196,Monthly,9.99,2024-06-12,
SUB_U1200,U1200,Annual,7.5,2024-03-21,
SUB_U1203,U1203,Monthly,9.99,2024-04-25,
SUB_U1206,U1206,Annual,7.5,2024-01-29,
SUB_U1208,U1208,Annual,7.5,2024-02-10,2024-03-11
SUB_U1214,U1214,Monthly,9.99,2024-05-26,2024-06-25
SUB_U1215,U1215,Annual,7.5,2024-01-25,
SUB_U1219,U1219,Monthly,9.99,2024-06-25,2024-07-25
SUB_U1225,U1225,Annual,7.5,2024-06-18,
SUB_U1234,U1234,Monthly,9.99,2024-01-26,
SUB_U1237,U1237,Monthly,9.99,2024-05-27,
SUB_U1238,U1238,Monthly,9.99,2024-02-06,
SUB_U1239,U1239,Monthly,9.99,2024-02-20,
SUB_U1241,U1241,Monthly,9.99,2024-05-03,
SUB_U1244,U1244,Annual,7.5,2024-04-15,
SUB_U1245,U1245,Monthly,9.99,2024-06-29,
SUB_U1246,U1246,Annual,7.5,2024-04-11,
SUB_U1247,U1247,Monthly,9.99,2024-01-08,2024-02-07
SUB_U1249,U1249,Annual,7.5,2024-04-22,2024-05-22
SUB_U1250,U1250,Monthly,9.99,2024-03-27,2024-04-26
SUB_U1252,U1252,Monthly,9.99,2024-02-12,
SUB_U1256,U1256,Annual,7.5,2024-03-10,
SUB_U1257,U1257,Monthly,9.99,2024-06-05,
SUB_U1258,U1258,Monthly,9.99,2024-05-03,
SUB_U1259,U1259,Annual,7.5,2024-01-14,2024-02-13
SUB_U1262,U1262,Annual,7.5,2024-02-05,
SUB_U1264,U1264,Annual,7.5,2024-03-07,
SUB_U1265,U1265,Annual,7.5,2024-05-31,
SUB_U1267,U1267,Annual,7.5,2024-04-08,
SUB_U1268,U1268,Annual,7.5,2024-05-06,
SUB_U1271,U1271,Annual,7.5,2024-01-22,
SUB_U1272,U1272,Annual,7.5,2024-03-01,
SUB_U1273,U1273,Annual,7.5,2024-01-16,
SUB_U1274,U1274,Monthly,9.99,2024-02-01,
SUB_U1277,U1277,Annual,7.5,2024-06-27,
SUB_U1280,U1280,Monthly,9.99,2024-02-06,
SUB_U1286,U1286,Annual,7.5,2024-06-13,
SUB_U1299,U1299,Monthly,9.99,2024-01-22,
SUB_U1301,U1301,Annual,7.5,2024-05-18,
SUB_U1304,U1304,Monthly,9.99,2024-06-06,
SUB_U1311,U1311,Monthly,9.99,2024-03-05,
SUB_U1312,U1312,Monthly,9.99,2024-06-17,
SUB_U1315,U1315,Annual,7.5,2024-01-13,
SUB_U1319,U1319,Annual,7.5,2024-02-09,
SUB_U1326,U1326,Annual,7.5,2024-01-25,
SUB_U1327,U1327,Monthly,9.99,2024-04-29,
SUB_U1329,U1329,Annual,7.5,2024-02-22,
SUB_U1333,U1333,Annual,7.5,2024-05-31,2024-06-30
SUB_U1339,U1339,Monthly,9.99,2024-05-25,
SUB_U1342,U1342,Annual,7.5,2024-04-02,
SUB_U1345,U1345,Annual,7.5,2024-01-04,
SUB_U1346,U1346,Monthly,9.99,2024-05-28,
SUB_U1350,U1350,Annual,7.5,2024-02-02,2024-03-03
SUB_U1351,U1351,Annual,7.5,2024-01-20,
SUB_U1356,U1356,Annual,7.5,2024-03-12,
SUB_U1363,U1363,Monthly,9.99,2024-01-16,
SUB_U1369,U1369,Annual,7.5,2024-01-30,
SUB_U1370,U1370,Monthly,9.99,2024-06-06,
SUB_U1371,U1371,Annual,7.5,2024-04-27,
SUB_U1372,U1372,Annual,7.5,2024-01-20,
SUB_U1375,U1375,Annual,7.5,2024-01-06,2024-02-05
SUB_U1376,U1376,Annual,7.5,2024-01-19,2024-02-18
SUB_U1379,U1379,Annual,7.5,2024-04-16,
SUB_U1380,U1380,Annual,7.5,2024-05-03,
SUB_U1386,U1386,Annual,7.5,2024-01-20,
SUB_U1388,U1388,Monthly,9.99,2024-02-12,
SUB_U1391,U1391,Monthly,9.99,2024-01-06,
SUB_U1395,U1395,Monthly,9.99,2024-06-18,
SUB_U1397,U1397,Monthly,9.99,2024-06-30,2024-07-30
SUB_U1398,U1398,Monthly,9.99,2024-02-20,
SUB_U1399,U1399,Annual,7.5,2024-04-11,
SUB_U1402,U1402,Annual,7.5,2024-04-19,
SUB_U1405,U1405,Annual,7.5,2024-01-23,2024-02-22
SUB_U1406,U1406,Monthly,9.99,2024-04-03,
SUB_U1412,U1412,Monthly,9.99,2024-01-08,
SUB_U1414,U1414,Monthly,9.99,2024-06-01,2024-07-01
SUB_U1415,U1415,Monthly,9.99,2024-04-08,2024-05-08
SUB_U1416,U1416,Monthly,9.99,2024-02-19,
SUB_U1421,U1421,Monthly,9.99,2024-02-07,
SUB_U1423,U1423,Annual,7.5,2024-02-02,
SUB_U1424,U1424,Monthly,9.99,2024-01-19,
SUB_U1426,U1426,Monthly,9.99,2024-02-04,
SUB_U1427,U1427,Annual,7.5,2024-05-30,
SUB_U1430,U1430,Monthly,9.99,2024-03-09,
SUB_U1432,U1432,Monthly,9.99,2024-03-16,
SUB_U1440,U1440,Annual,7.5,2024-05-23,
SUB_U1441,U1441,Monthly,9.99,2024-05-16,
SUB_U1445,U1445,Annual,7.5,2024-03-13,
SUB_U1449,U1449,Annual,7.5,2024-03-25,
SUB_U1466,U1466,Monthly,9.99,2024-05-29,
SUB_U1467,U1467,Annual,7.5,2024-04-19,
SUB_U1470,U1470,Annual,7.5,2024-06-23,
SUB_U1478,U1478,Monthly,9.99,2024-03-31,
SUB_U1479,U1479,Monthly,9.99,2024-01-22,
SUB_U1480,U1480,Annual,7.5,2024-04-20,
SUB_U1481,U1481,Monthly,9.99,2024-06-24,
SUB_U1484,U1484,Monthly,9.99,2024-02-25,
SUB_U1486,U1486,Annual,7.5,2024-03-28,2024-04-27
SUB_U1489,U1489,Annual,7.5,2024-02-04,
SUB_U1496,U1496,Monthly,9.99,2024-02-06,
SUB_U1497,U1497,Annual,7.5,2024-04-14,2024-05-14
SUB_U1499,U1499,Annual,7.5,2024-03-15,
SUB_U1506,U1506,Annual,7.5,2024-05-16,2024-06-15
SUB_U1507,U1507,Annual,7.5,2024-01-31,
SUB_U1509,U1509,Monthly,9.99,2024-06-15,
SUB_U1515,U1515,Monthly,9.99,2024-06-29,
SUB_U1516,U1516,Monthly,9.99,2024-05-29,
SUB_U1517,U1517,Monthly,9.99,2024-02-07,
SUB_U1521,U1521,Annual,7.5,2024-02-09,
SUB_U1523,U1523,Annual,7.5,2024-04-01,
SUB_U1525,U1525,Monthly,9.99,2024-06-21,
SUB_U1530,U1530,Annual,7.5,2024-01-31,2024-03-01
SUB_U1535,U1535,Annual,7.5,2024-02-23,2024-03-24
SUB_U1536,U1536,Monthly,9.99,2024-06-23,
SUB_U1538,U1538,Monthly,9.99,2024-01-10,
SUB_U1546,U1546,Annual,7.5,2024-06-09,
SUB_U1550,U1550,Annual,7.5,2024-02-29,
SUB_U1552,U1552,Annual,7.5,2024-05-07,
SUB_U1553,U1553,Monthly,9.99,2024-01-18,
SUB_U1558,U1558,Monthly,9.99,2024-05-25,
SUB_U1560,U1560,Monthly,9.99,2024-03-17,
SUB_U1561,U1561,Monthly,9.99,2024-04-15,
SUB_U1563,U1563,Monthly,9.99,2024-05-23,2024-06-22
SUB_U1565,U1565,Annual,7.5,2024-02-12,
SUB_U1566,U1566,Monthly,9.99,2024-02-19,
SUB_U1567,U1567,Annual,7.5,2024-05-29,
SUB_U1569,U1569,Monthly,9.99,2024-02-25,
SUB_U1570,U1570,Annual,7.5,2024-02-18,2024-03-19
SUB_U1576,U1576,Monthly,9.99,2024-03-23,
SUB_U1579,U1579,Monthly,9.99,2024-03-14,
SUB_U1584,U1584,Annual,7.5,2024-03-29,
SUB_U1585,U1585,Monthly,9.99,2024-01-23,
SUB_U1587,U1587,Monthly,9.99,2024-06-05,
SUB_U1588,U1588,Annual,7.5,2024-06-29,
SUB_U1591,U1591,Annual,7.5,2024-06-17,2024-07-17
SUB_U1595,U1595,Monthly,9.99,2024-02-29,
SUB_U1601,U1601,Annual,7.5,2024-01-25,
SUB_U1602,U1602,Monthly,9.99,2024-02-07,
SUB_U1603,U1603,Monthly,9.99,2024-02-22,2024-03-23
SUB_U1611,U1611,Monthly,9.99,2024-03-03,
SUB_U1617,U1617,Annual,7.5,2024-01-30,
SUB_U1618,U1618,Monthly,9.99,2024-01-10,2024-02-09
SUB_U1621,U1621,Monthly,9.99,2024-03-23,
SUB_U1622,U1622,Annual,7.5,2024-05-29,
SUB_U1632,U1632,Monthly,9.99,2024-01-30,
SUB_U1635,U1635,Annual,7.5,2024-03-25,
SUB_U1640,U1640,Annual,7.5,2024-06-04,
SUB_U1642,U1642,Annual,7.5,2024-04-03,
SUB_U1643,U1643,Monthly,9.99,2024-03-04,
SUB_U1645,U1645,Annual,7.5,2024-01-09,
SUB_U1648,U1648,Annual,7.5,2024-01-24,
SUB_U1650,U1650,Annual,7.5,2024-02-08,
SUB_U1654,U1654,Annual,7.5,2024-01-30,
SUB_U1660,U1660,Annual,7.5,2024-06-14,
SUB_U1664,U1664,Annual,7.5,2024-02-02,
SUB_U1666,U1666,Annual,7.5,2024-01-31,2024-03-01
SUB_U1667,U1667,Monthly,9.99,2024-06-22,2024-07-22
SUB_U1669,U1669,Monthly,9.99,2024-02-06,
SUB_U1674,U1674,Monthly,9.99,2024-02-11,2024-03-12
SUB_U1678,U1678,Annual,7.5,2024-04-24,
SUB_U1684,U1684,Annual,7.5,2024-04-16,
SUB_U1685,U1685,Annual,7.5,2024-01-18,
SUB_U1687,U1687,Annual,7.5,2024-04-09,2024-05-09
SUB_U1700,U1700,Monthly,9.99,2024-03-13,
SUB_U1702,U1702,Monthly,9.99,2024-04-24,
SUB_U1705,U1705,Monthly,9.99,2024-05-19,
SUB_U1706,U1706,Monthly,9.99,2024-02-19,
SUB_U1710,U1710,Annual,7.5,2024-03-14,
SUB_U1717,U1717,Monthly,9.99,2024-01-15,
SUB_U1718,U1718,Monthly,9.99,2024-05-18,
SUB_U1719,U1719,Annual,7.5,2024-02-05,
SUB_U1720,U1720,Annual,7.5,2024-05-08,
SUB_U1724,U1724,Annual,7.5,2024-05-15,
SUB_U1729,U1729,Monthly,9.99,2024-03-18,2024-04-17
SUB_U1732,U1732,Annual,7.5,2024-01-18,
SUB_U1733,U1733,Annual,7.5,2024-02-07,
SUB_U1735,U1735,Annual,7.5,2024-04-15,
SUB_U1736,U1736,Annual,7.5,2024-03-27,2024-04-26
SUB_U1737,U1737,Annual,7.5,2024-04-08,
SUB_U1738,U1738,Monthly,9.99,2024-03-01,
SUB_U1743,U1743,Annual,7.5,2024-06-27,
SUB_U1753,U1753,Monthly,9.99,2024-04-03,
SUB_U1754,U1754,Monthly,9.99,2024-01-13,
SUB_U1755,U1755,Monthly,9.99,2024-06-19,
SUB_U1756,U1756,Annual,7.5,2024-05-24,
SUB_U1758,U1758,Monthly,9.99,2024-03-21,
SUB_U1762,U1762,Annual,7.5,2024-01-10,
SUB_U1763,U1763,Monthly,9.99,2024-03-21,
SUB_U1765,U1765,Annual,7.5,2024-01-07,2024-02-06
SUB_U1766,U1766,Annual,7.5,2024-03-02,
SUB_U1770,U1770,Monthly,9.99,2024-03-03,
SUB_U1771,U1771,Monthly,9.99,2024-03-28,
SUB_U1774,U1774,Monthly,9.99,2024-04-29,
SUB_U1777,U1777,Monthly,9.99,2024-01-06,2024-02-05
SUB_U1778,U1778,Annual,7.5,2024-06-05,
SUB_U1782,U1782,Annual,7.5,2024-06-16,
SUB_U1787,U1787,Monthly,9.99,2024-03-31,
SUB_U1796,U1796,Monthly,9.99,2024-05-04,
SUB_U1797,U1797,Annual,7.5,2024-04-22,
SUB_U1806,U1806,Annual,7.5,2024-03-18,
SUB_U1812,U1812,Annual,7.5,2024-02-18,2024-03-19
SUB_U1815,U1815,Annual,7.5,2024-06-02,
SUB_U1818,U1818,Monthly,9.99,2024-06-14,
SUB_U1819,U1819,Monthly,9.99,2024-01-13,
SUB_U1821,U1821,Annual,7.5,2024-02-28,
SUB_U1822,U1822,Annual,7.5,2024-03-13,
SUB_U1829,U1829,Monthly,9.99,2024-03-02,
SUB_U1830,U1830,Monthly,9.99,2024-04-23,
SUB_U1832,U1832,Monthly,9.99,2024-03-26,
SUB_U1833,U1833,Monthly,9.99,2024-01-07,2024-02-06
SUB_U1836,U1836,Monthly,9.99,2024-05-15,
SUB_U1838,U1838,Monthly,9.99,2024-02-18,
SUB_U1841,U1841,Monthly,9.99,2024-06-12,
SUB_U1844,U1844,Monthly,9.99,2024-01-23,
SUB_U1845,U1845,Annual,7.5,2024-02-03,
SUB_U1849,U1849,Annual,7.5,2024-03-08,
SUB_U1850,U1850,Annual,7.5,2024-03-13,
SUB_U1851,U1851,Annual,7.5,2024-01-28,
SUB_U1858,U1858,Monthly,9.99,2024-06-03,
SUB_U1865,U1865,Annual,7.5,2024-05-23,
SUB_U1866,U1866,Annual,7.5,2024-06-21,
SUB_U1872,U1872,Monthly,9.99,2024-01-15,
SUB_U1873,U1873,Monthly,9.99,2024-06-25,
SUB_U1874,U1874,Monthly,9.99,2024-05-25,
SUB_U1875,U1875,Annual,7.5,2024-03-23,2024-04-22
SUB_U1876,U1876,Monthly,9.99,2024-04-25,
SUB_U1879,U1879,Monthly,9.99,2024-01-19,
SUB_U1883,U1883,Monthly,9.99,2024-04-24,
SUB_U1886,U1886,Annual,7.5,2024-06-11,
SUB_U1888,U1888,Annual,7.5,2024-06-13,
SUB_U1890,U1890,Annual,7.5,2024-04-30,
SUB_U1891,U1891,Monthly,9.99,2024-05-28,
SUB_U1892,U1892,Annual,7.5,2024-03-26,
SUB_U1894,U1894,Annual,7.5,2024-06-16,
SUB_U1900,U1900,Annual,7.5,2024-01-28,
SUB_U1901,U1901,Monthly,9.99,2024-03-22,
SUB_U1904,U1904,Annual,7.5,2024-02-24,
SUB_U1905,U1905,Annual,7.5,2024-02-12,
SUB_U1908,U1908,Annual,7.5,2024-01-19,
SUB_U1909,U1909,Annual,7.5,2024-06-05,
SUB_U1914,U1914,Annual,7.5,2024-03-20,
SUB_U1917,U1917,Monthly,9.99,2024-04-19,
SUB_U1924,U1924,Monthly,9.99,2024-04-15,2024-05-15
SUB_U1927,U1927,Monthly,9.99,2024-03-10,
SUB_U1931,U1931,Annual,7.5,2024-05-22,
SUB_U1932,U1932,Annual,7.5,2024-06-13,
SUB_U1936,U1936,Annual,7.5,2024-06-15,
SUB_U1937,U1937,Annual,7.5,2024-04-15,
SUB_U1939,U1939,Monthly,9.99,2024-04-17,
SUB_U1940,U1940,Monthly,9.99,2024-01-05,
SUB_U1942,U1942,Monthly,9.99,2024-04-07,
SUB_U1947,U1947,Monthly,9.99,2024-02-20,
SUB_U1949,U1949,Annual,7.5,2024-03-03,
SUB_U1952,U1952,Monthly,9.99,2024-02-06,
SUB_U1954,U1954,Monthly,9.99,2024-05-19,
SUB_U1955,U1955,Annual,7.5,2024-06-02,2024-07-02
SUB_U1957,U1957,Annual,7.5,2024-04-12,
SUB_U1958,U1958,Monthly,9.99,2024-04-25,
SUB_U1959,U1959,Monthly,9.99,2024-04-17,
SUB_U1960,U1960,Monthly,9.99,2024-05-20,
SUB_U1961,U1961,Monthly,9.99,2024-06-19,
SUB_U1963,U1963,Annual,7.5,2024-03-27,
SUB_U1967,U1967,Annual,7.5,2024-05-21,
SUB_U1972,U1972,Annual,7.5,2024-02-13,2024-03-14
SUB_U1974,U1974,Annual,7.5,2024-04-30,
SUB_U1975,U1975,Annual,7.5,2024-04-11,
SUB_U1977,U1977,Monthly,9.99,2024-05-28,
SUB_U1978,U1978,Monthly,9.99,2024-05-04,2024-06-03
SUB_U1979,U1979,Monthly,9.99,2024-03-23,
SUB_U1980,U1980,Annual,7.5,2024-05-01,2024-05-31
