user_id,signup_date,channel,age_group,country
U1997,2024-06-02,Social Media,45+,USA
U1998,2024-06-04,Paid Search,45+,Spain
U1999,2024-05-16,Organic,25-34,Germany
U2000,2024-01-10,Paid Search,18-24,UK
U2001,2024-02-09,Organic,35-44,USA
U2002,2024-06-10,Referral,35-44,USA
U2003,2024-01-22,Organic,18-24,UK
U2004,2024-02-16,Social Media,45+,Spain
U2005,2024-01-21,Paid Search,25-34,USA
U2006,2024-04-04,Paid Search,35-44,USA
U2007,2024-05-20,Organic,45+,USA
U2008,2024-02-11,Paid Search,25-34,Spain
U2009,2024-02-16,Social Media,35-44,Spain
U2010,2024-01-15,Referral,35-44,UK
U2011,2024-06-24,Paid Search,45+,USA
U2012,2024-03-29,Referral,35-44,USA
U2013,2024-01-04,Paid Search,45+,Spain
U2014,2024-01-19,Paid Search,45+,USA
U2015,2024-01-04,Referral,25-34,Germany
U2016,2024-04-29,Referral,25-34,Germany
U2017,2024-05-21,Paid Search,18-24,UK
U2018,2024-06-18,Social Media,18-24,UK
U2019,2024-04-07,Organic,35-44,USA
U2020,2024-06-23,Social Media,45+,Spain
U2021,2024-03-26,Paid Search,25-34,Spain
U2022,2024-02-26,Organic,45+,USA
U2023,2024-03-15,Organic,25-34,USA
U2024,2024-06-16,Organic,45+,UK
U2025,2024-06-28,Referral,45+,USA
U2026,2024-04-10,Referral,25-34,UK
U2027,2024-02-29,Referral,18-24,Spain
U2028,2024-01-12,Social Media,45+,USA
U2029,2024-01-19,Paid Search,18-24,USA
U2030,2024-06-11,Referral,45+,Germany
U2031,2024-05-27,Social Media,45+,Germany
U2032,2024-02-25,Organic,35-44,USA
U2033,2024-06-05,Paid Search,35-44,UK
U2034,2024-01-29,Social Media,18-24,UK
U2035,2024-04-30,Organic,25-34,Spain
U2036,2024-02-03,Social Media,25-34,Germany
U2037,2024-04-19,Organic,45+,UK
U2038,2024-01-22,Social Media,35-44,USA
U2039,2024-01-19,Referral,35-44,Germany
U2040,2024-05-21,Referral,18-24,UK
U2041,2024-04-02,Social Media,35-44,Spain
U2042,2024-03-07,Social Media,45+,UK
U2043,2024-01-25,Social Media,18-24,Germany
U2044,2024-02-11,Referral,45+,UK
U2045,2024-03-09,Social Media,45+,Germany
U2046,2024-06-14,Referral,45+,USA
U2047,2024-02-07,Referral,25-34,Spain
U2048,2024-05-11,Paid Search,35-44,Spain
U2049,2024-02-16,Social Media,25-34,Spain
U2050,2024-01-28,Referral,25-34,UK
U2051,2024-04-26,Paid Search,45+,USA
U2052,2024-04-16,Social Media,18-24,UK
U2053,2024-04-25,Referral,35-44,USA
U2054,2024-04-21,Paid Search,18-24,Germany
U2055,2024-05-30,Paid Search,25-34,Germany
U2056,2024-02-08,Social Media,45+,UK
U2057,2024-06-08,Paid Search,45+,UK
U2058,2024-04-29,Social Media,35-44,UK
U2059,2024-05-19,Social Media,18-24,UK
U2060,2024-05-29,Organic,45+,UK
U2061,2024-05-02,Referral,18-24,Spain
U2062,2024-05-30,Referral,25-34,Germany
U2063,2024-05-11,Paid Search,25-34,Spain
U2064,2024-01-10,Paid Search,25-34,USA
U2065,2024-02-29,Referral,18-24,UK
U2066,2024-01-27,Organic,45+,UK
U2067,2024-06-24,Social Media,25-34,Germany
U2068,2024-02-06,Paid Search,35-44,USA
U2069,2024-05-10,Social Media,18-24,USA
U2070,2024-02-25,Paid Search,25-34,USA
U2071,2024-01-06,Social Media,45+,USA
U2072,2024-01-20,Organic,35-44,Spain
U2073,2024-01-30,Organic,18-24,UK
U2074,2024-02-10,Referral,25-34,Germany
U2075,2024-01-13,Paid Search,45+,Germany
U2076,2024-06-05,Organic,25-34,USA
U2077,2024-01-12,Organic,35-44,USA
U2078,2024-03-15,Paid Search,18-24,UK
U2079,2024-06-14,Organic,18-24,Spain
U2080,2024-06-06,Social Media,35-44,Spain
U2081,2024-01-22,Paid Search,18-24,UK
U2082,2024-01-23,Social Media,25-34,Spain
U2083,2024-02-27,Social Media,45+,USA
U2084,2024-02-28,Paid Search,25-34,Spain
U2085,2024-05-29,Paid Search,25-34,Germany
U2086,2024-03-03,Organic,45+,UK
U2087,2024-02-19,Paid Search,18-24,Spain
U2088,2024-02-18,Organic,18-24,USA
U2089,2024-01-18,Referral,35-44,Germany
U2090,2024-02-09,Organic,25-34,UK
U2091,2024-06-15,Social Media,35-44,USA
U2092,2024-01-04,Paid Search,18-24,Spain
U2093,2024-05-14,Social Media,18-24,UK
U2094,2024-06-20,Paid Search,25-34,UK
U2095,2024-05-09,Referral,18-24,UK
U2096,2024-03-17,Organic,18-24,UK
U2097,2024-05-10,Organic,18-24,Spain
U2098,2024-05-11,Paid Search,35-44,USA
U2099,2024-02-20,Paid Search,18-24,Spain
U2100,2024-02-24,Organic,25-34,Spain
U2101,2024-02-22,Organic,18-24,Germany
U2102,2024-04-30,Paid Search,45+,USA
U2103,2024-03-23,Paid Search,45+,USA
U2104,2024-02-22,Referral,35-44,UK
U2105,2024-01-13,Paid Search,35-44,USA
U2106,2024-05-03,Organic,35-44,Spain
U2107,2024-06-01,Social Media,25-34,Germany
U2108,2024-03-27,Paid Search,35-44,USA
U2109,2024-04-06,Organic,35-44,Germany
U2110,2024-02-11,Organic,25-34,Germany
U2111,2024-06-10,Social Media,45+,UK
U2112,2024-01-18,Organic,25-34,USA
U2113,2024-03-30,Paid Search,45+,Germany
U2114,2024-01-15,Referral,18-24,Germany
U2115,2024-03-26,Social Media,45+,UK
U2116,2024-03-25,Social Media,25-34,Germany
U2117,2024-04-13,Organic,25-34,UK
U2118,2024-02-14,Referral,18-24,Germany
U2119,2024-03-27,Social Media,35-44,Spain
U2120,2024-02-29,Paid Search,18-24,Germany
U2121,2024-05-03,Social Media,18-24,Spain
U2122,2024-05-12,Paid Search,45+,Spain
U2123,2024-03-01,Referral,45+,UK
U2124,2024-03-04,Referral,18-24,Spain
U2125,2024-06-19,Organic,45+,Germany
U2126,2024-01-04,Paid Search,18-24,UK
U2127,2024-05-30,Paid Search,25-34,UK
U2128,2024-04-04,Organic,25-34,Germany
U2129,2024-06-11,Organic,45+,Spain
U2130,2024-01-22,Referral,35-44,Germany
U2131,2024-05-20,Referral,45+,USA
U2132,2024-01-26,Organic,45+,UK
U2133,2024-01-23,Organic,35-44,Spain
U2134,2024-01-24,Organic,25-34,UK
U2135,2024-05-03,Referral,35-44,Spain
U2136,2024-06-25,Paid Search,25-34,Germany
U2137,2024-01-02,Referral,25-34,Germany
U2138,2024-05-08,Referral,18-24,USA
U2139,2024-03-12,Organic,25-34,UK
U2140,2024-02-01,Social Media,45+,Germany
U2141,2024-03-28,Paid Search,45+,Spain
U2142,2024-06-24,Referral,18-24,UK
U2143,2024-06-01,Social Media,45+,Spain
U2144,2024-05-13,Organic,18-24,UK
U2145,2024-03-02,Organic,45+,Spain
U2146,2024-06-09,Organic,45+,Germany
U2147,2024-02-27,Social Media,18-24,UK
U2148,2024-03-11,Paid Search,18-24,Spain
U2149,2024-01-17,Social Media,35-44,USA
U2150,2024-04-24,Social Media,18-24,Spain
U2151,2024-05-11,Referral,35-44,UK
U2152,2024-05-28,Paid Search,25-34,USA
U2153,2024-06-12,Paid Search,25-34,Germany
U2154,2024-06-24,Referral,35-44,USA
U2155,2024-05-09,Social Media,45+,Germany
U2156,2024-03-17,Organic,18-24,Germany
U2157,2024-04-18,Paid Search,18-24,Germany
U2158,2024-03-14,Paid Search,18-24,Germany
U2159,2024-01-18,Social Media,45+,Germany
U2160,2024-03-05,Social Media,45+,Germany
U2161,2024-02-29,Paid Search,18-24,UK
U2162,2024-06-08,Social Media,35-44,Germany
U2163,2024-05-11,Organic,25-34,UK
U2164,2024-02-03,Social Media,18-24,UK
U2165,2024-06-17,Organic,45+,Germany
U2166,2024-06-08,Social Media,35-44,Spain
U2167,2024-03-28,Referral,35-44,USA
U2168,2024-06-06,Paid Search,35-44,Spain
U2169,2024-02-27,Referral,18-24,UK
U2170,2024-03-19,Referral,18-24,Germany
U2171,2024-04-30,Organic,25-34,UK
U2172,2024-03-26,Organic,45+,UK
U2173,2024-05-12,Organic,25-34,Germany
U2174,2024-03-07,Referral,25-34,Germany
U2175,2024-06-15,Referral,18-24,Germany
U2176,2024-03-04,Organic,45+,Spain
U2177,2024-06-03,Organic,45+,Germany
U2178,2024-04-14,Social Media,35-44,Spain
U2179,2024-03-22,Social Media,25-34,USA
U2180,2024-05-21,Organic,45+,Spain
U2181,2024-03-24,Paid Search,35-44,Spain
U2182,2024-05-24,Referral,18-24,Germany
U2183,2024-05-16,Referral,18-24,UK
U2184,2024-04-03,Organic,45+,USA
U2185,2024-03-28,Organic,25-34,Spain
U2186,2024-03-05,Referral,18-24,Spain
U2187,2024-04-24,Referral,25-34,USA
U2188,2024-06-22,Social Media,25-34,USA
U2189,2024-06-19,Organic,35-44,Germany
U2190,2024-02-10,Paid Search,45+,Spain
U2191,2024-03-03,Organic,25-34,Spain
U2192,2024-04-28,Social Media,18-24,USA
U2193,2024-03-07,Organic,35-44,Spain
U2194,2024-04-11,Social Media,18-24,USA
U2195,2024-06-05,Organic,25-34,Germany
U2196,2024-04-15,Social Media,35-44,Germany
U2197,2024-02-09,Social Media,25-34,Germany
U2198,2024-05-12,Social Media,25-34,Spain
U2199,2024-01-25,Referral,25-34,Spain
U2200,2024-06-28,Referral,35-44,Spain
U2201,2024-06-12,Paid Search,35-44,UK
U2202,2024-04-18,Social Media,25-34,UK
U2203,2024-05-18,Paid Search,25-34,USA
U2204,2024-05-31,Referral,45+,Spain
U2205,2024-04-11,Paid Search,25-34,UK
U2206,2024-01-23,Social Media,45+,UK
U2207,2024-04-17,Paid Search,45+,Germany
U2208,2024-05-08,Social Media,18-24,USA
U2209,2024-04-01,Social Media,45+,USA
U2210,2024-01-19,Social Media,35-44,USA
U2211,2024-03-21,Paid Search,18-24,UK
U2212,2024-05-15,Paid Search,18-24,UK
U2213,2024-05-16,Referral,45+,UK
U2214,2024-05-16,Referral,18-24,UK
U2215,2024-04-08,Paid Search,45+,USA
U2216,2024-02-08,Organic,18-24,Germany
U2217,2024-01-07,Organic,45+,UK
U2218,2024-01-17,Referral,35-44,UK
U2219,2024-06-04,Organic,25-34,Germany
U2220,2024-03-24,Organic,25-34,USA
U2221,2024-02-04,Paid Search,25-34,Spain
U2222,2024-05-28,Paid Search,35-44,UK
U2223,2024-03-02,Social Media,25-34,Germany
U2224,2024-06-01,Referral,35-44,Germany
U2225,2024-05-23,Social Media,25-34,UK
U2226,2024-02-15,Paid Search,18-24,UK
U2227,2024-02-27,Organic,25-34,USA
U2228,2024-05-09,Social Media,25-34,UK
U2229,2024-02-28,Referral,18-24,Spain
U2230,2024-03-14,Paid Search,18-24,UK
U2231,2024-05-02,Social Media,35-44,UK
U2232,2024-03-31,Referral,25-34,USA
U2233,2024-05-24,Organic,18-24,Germany
U2234,2024-04-01,Social Media,25-34,USA
U2235,2024-01-21,Organic,45+,Spain
U2236,2024-03-03,Organic,45+,Spain
U2237,2024-06-14,Referral,35-44,Spain
U2238,2024-01-15,Referral,18-24,Spain
U2239,2024-05-30,Paid Search,45+,USA
U2240,2024-04-29,Paid Search,35-44,UK
U2241,2024-03-15,Social Media,45+,Spain
U2242,2024-04-24,Referral,35-44,USA
U2243,2024-01-17,Social Media,18-24,USA
U2244,2024-02-13,Social Media,45+,Spain
U2245,2024-06-05,Organic,35-44,Germany
U2246,2024-02-23,Social Media,45+,Spain
U2247,2024-06-10,Social Media,18-24,UK
U2248,2024-06-11,Social Media,45+,USA
U2249,2024-01-24,Referral,25-34,USA
U2250,2024-06-21,Referral,18-24,Spain
U2251,2024-06-05,Referral,25-34,Germany
U2252,2024-01-20,Paid Search,18-24,Spain
U2253,2024-01-20,Referral,25-34,UK
U2254,2024-04-17,Paid Search,18-24,Germany
U2255,2024-04-13,Paid Search,45+,Germany
U2256,2024-04-13,Organic,35-44,Spain
U2257,2024-02-25,Social Media,45+,USA
U2258,2024-04-17,Referral,45+,Spain
U2259,2024-02-05,Organic,45+,USA
U2260,2024-05-11,Referral,18-24,Spain
U2261,2024-02-20,Organic,35-44,UK
U2262,2024-04-29,Social Media,45+,Spain
U2263,2024-02-17,Social Media,45+,USA
U2264,2024-03-18,Organic,45+,Spain
U2265,2024-06-12,Paid Search,35-44,USA
U2266,2024-03-04,Organic,25-34,USA
U2267,2024-06-02,Organic,45+,UK
U2268,2024-02-17,Paid Search,18-24,UK
U2269,2024-06-25,Organic,35-44,USA
U2270,2024-04-19,Referral,18-24,Spain
U2271,2024-02-07,Social Media,45+,UK
U2272,2024-02-14,Paid Search,18-24,Spain
U2273,2024-02-09,Referral,18-24,Germany
U2274,2024-04-21,Social Media,25-34,Spain
U2275,2024-06-22,Organic,25-34,UK
U2276,2024-06-13,Organic,18-24,Spain
U2277,2024-02-29,Organic,45+,USA
U2278,2024-03-31,Social Media,25-34,Germany
U2279,2024-04-30,Referral,25-34,Germany
U2280,2024-04-14,Paid Search,18-24,USA
U2281,2024-06-18,Paid Search,35-44,UK
U2282,2024-03-23,Referral,35-44,USA
U2283,2024-01-07,Referral,45+,UK
U2284,2024-04-23,Referral,25-34,UK
U2285,2024-01-22,Organic,18-24,Spain
U2286,2024-05-10,Referral,25-34,Spain
U2287,2024-05-31,Social Media,18-24,Spain
U2288,2024-04-12,Organic,45+,Germany
U2289,2024-04-27,Paid Search,25-34,USA
U2290,2024-01-07,Referral,45+,Spain
U2291,2024-06-27,Social Media,45+,USA
U2292,2024-04-24,Organic,18-24,UK
U2293,2024-02-02,Social Media,35-44,USA
U2294,2024-02-11,Social Media,18-24,USA
U2295,2024-02-14,Organic,18-24,Germany
U2296,2024-03-09,Paid Search,45+,Spain
U2297,2024-03-24,Referral,35-44,Spain
U2298,2024-01-16,Social Media,45+,Germany
U2299,2024-02-11,Paid Search,25-34,Germany
U2300,2024-03-08,Organic,45+,UK
U2301,2024-04-11,Referral,18-24,Spain
U2302,2024-05-20,Paid Search,18-24,Spain
U2303,2024-04-13,Social Media,25-34,Germany
U2304,2024-06-20,Referral,35-44,UK
U2305,2024-05-09,Referral,45+,UK
U2306,2024-02-10,Paid Search,45+,USA
U2307,2024-04-30,Organic,35-44,Germany
U2308,2024-06-28,Organic,25-34,Germany
U2309,2024-02-01,Organic,45+,Spain
U2310,2024-03-15,Organic,18-24,Germany
U2311,2024-04-23,Organic,18-24,Spain
U2312,2024-03-14,Organic,45+,USA
U2313,2024-03-17,Organic,25-34,USA
U2314,2024-02-26,Social Media,25-34,USA
U2315,2024-01-02,Organic,45+,Germany
U2316,2024-04-02,Referral,35-44,Germany
U2317,2024-01-29,Organic,35-44,USA
U2318,2024-02-26,Social Media,45+,UK
U2319,2024-03-16,Organic,35-44,Spain
U2320,2024-04-14,Social Media,45+,UK
U2321,2024-02-20,Paid Search,35-44,Spain
U2322,2024-02-10,Social Media,45+,Spain
U2323,2024-01-14,Referral,35-44,Germany
U2324,2024-02-29,Organic,25-34,Spain
U2325,2024-06-19,Referral,18-24,UK
U2326,2024-02-03,Social Media,18-24,Germany
U2327,2024-06-17,Organic,45+,UK
U2328,2024-06-11,Referral,45+,UK
U2329,2024-03-28,Organic,18-24,Germany
U2330,2024-05-03,Organic,25-34,Germany
U2331,2024-01-27,Social Media,45+,Germany
U2332,2024-03-30,Social Media,45+,Spain
U2333,2024-04-11,Social Media,35-44,Spain
U2334,2024-03-20,Paid Search,18-24,Spain
U2335,2024-06-05,Social Media,25-34,UK
U2336,2024-02-20,Referral,25-34,Spain
U2337,2024-03-15,Social Media,35-44,Spain
U2338,2024-06-09,Referral,45+,Spain
U2339,2024-01-25,Referral,35-44,USA
U2340,2024-04-23,Referral,18-24,UK
U2341,2024-02-12,Referral,25-34,USA
U2342,2024-04-16,Organic,18-24,Germany
U2343,2024-06-01,Referral,35-44,Spain
U2344,2024-03-09,Social Media,45+,USA
U2345,2024-01-23,Organic,35-44,USA
U2346,2024-02-23,Paid Search,35-44,Spain
U2347,2024-03-29,Paid Search,45+,Spain
U2348,2024-01-02,Organic,18-24,USA
U2349,2024-06-03,Referral,35-44,UK
U2350,2024-02-18,Paid Search,25-34,USA
U2351,2024-06-01,Organic,25-34,Spain
U2352,2024-06-14,Referral,45+,Spain
U2353,2024-06-23,Organic,25-34,Spain
U2354,2024-01-10,Referral,18-24,USA
U2355,2024-05-11,Organic,18-24,Germany
U2356,2024-04-19,Social Media,18-24,Germany
U2357,2024-04-15,Referral,35-44,Spain
U2358,2024-02-25,Social Media,18-24,Germany
U2359,2024-05-30,Referral,45+,Germany
U2360,2024-03-23,Paid Search,35-44,UK
U2361,2024-04-22,Organic,45+,UK
U2362,2024-02-21,Referral,45+,Germany
U2363,2024-02-07,Referral,45+,UK
U2364,2024-06-13,Social Media,18-24,Spain
U2365,2024-04-22,Paid Search,18-24,Germany
U2366,2024-02-08,Organic,35-44,UK
U2367,2024-04-29,Organic,45+,UK
U2368,2024-01-28,Organic,25-34,Spain
U2369,2024-05-07,Social Media,35-44,Spain
U2370,2024-01-12,Social Media,35-44,Spain
U2371,2024-01-12,Organic,25-34,Spain
U2372,2024-04-25,Referral,25-34,UK
U2373,2024-02-06,Social Media,35-44,USA
U2374,2024-05-19,Referral,45+,Germany
U2375,2024-06-28,Paid Search,35-44,USA
U2376,2024-06-09,Referral,18-24,Spain
U2377,2024-06-24,Social Media,45+,Germany
U2378,2024-06-12,Paid Search,18-24,Germany
U2379,2024-01-31,Social Media,45+,UK
U2380,2024-02-24,Social Media,35-44,UK
U2381,2024-01-25,Referral,18-24,Germany
U2382,2024-04-21,Social Media,45+,USA
U2383,2024-03-05,Referral,35-44,USA
U2384,2024-02-23,Paid Search,25-34,USA
U2385,2024-06-12,Paid Search,18-24,UK
U2386,2024-01-29,Organic,45+,Germany
U2387,2024-01-09,Social Media,25-34,Spain
U2388,2024-04-04,Organic,35-44,UK
U2389,2024-01-14,Social Media,25-34,UK
U2390,2024-01-30,Paid Search,35-44,UK
U2391,2024-01-13,Organic,18-24,UK
U2392,2024-02-29,Organic,18-24,USA
U2393,2024-05-21,Organic,25-34,Spain
U2394,2024-05-16,Organic,25-34,Spain
U2395,2024-05-02,Organic,18-24,Germany
U2396,2024-02-13,Paid Search,45+,UK
U2397,2024-06-13,Referral,25-34,UK
U2398,2024-02-29,Organic,18-24,Germany
U2399,2024-05-20,Referral,45+,Germany
U2400,2024-05-30,Social Media,25-34,UK
U2401,2024-03-10,Social Media,35-44,Germany
U2402,2024-01-05,Social Media,18-24,USA
U2403,2024-06-23,Paid Search,35-44,UK
U2404,2024-01-25,Social Media,25-34,Spain
U2405,2024-05-14,Organic,35-44,USA
U2406,2024-02-29,Referral,35-44,Germany
U2407,2024-06-12,Paid Search,45+,UK
U2408,2024-03-16,Organic,25-34,Spain
U2409,2024-01-18,Social Media,18-24,Germany
U2410,2024-06-27,Paid Search,35-44,Spain
U2411,2024-06-29,Organic,35-44,UK
U2412,2024-01-01,Social Media,25-34,UK
U2413,2024-06-13,Organic,35-44,USA
U2414,2024-02-27,Paid Search,18-24,Germany
U2415,2024-01-30,Referral,45+,UK
U2416,2024-02-08,Referral,45+,USA
U2417,2024-05-13,Referral,18-24,Spain
U2418,2024-03-13,Paid Search,45+,USA
U2419,2024-01-16,Social Media,18-24,Germany
U2420,2024-01-27,Organic,35-44,Germany
U2421,2024-03-17,Paid Search,45+,Spain
U2422,2024-01-21,Social Media,25-34,UK
U2423,2024-01-19,Social Media,18-24,Spain
U2424,2024-04-12,Referral,35-44,Spain
U2425,2024-04-22,Organic,25-34,Spain
U2426,2024-02-16,Paid Search,45+,USA
U2427,2024-05-11,Referral,18-24,Germany
U2428,2024-01-12,Social Media,18-24,UK
U2429,2024-01-19,Paid Search,35-44,Germany
U2430,2024-03-10,Organic,18-24,UK
U2431,2024-02-12,Organic,45+,Spain
U2432,2024-03-15,Paid Search,18-24,USA
U2433,2024-03-12,Paid Search,35-44,UK
U2434,2024-02-19,Social Media,45+,USA
U2435,2024-06-12,Social Media,45+,UK
U2436,2024-01-15,Social Media,35-44,Germany
U2437,2024-02-27,Referral,25-34,USA
U2438,2024-05-01,Referral,45+,Spain
U2439,2024-03-14,Social Media,25-34,Spain
U2440,2024-04-06,Social Media,45+,UK
U2441,2024-03-15,Paid Search,18-24,Spain
U2442,2024-05-15,Social Media,45+,Spain
U2443,2024-03-30,Referral,25-34,USA
U2444,2024-01-30,Paid Search,18-24,USA
U2445,2024-06-06,Paid Search,18-24,USA
U2446,2024-01-04,Organic,25-34,Germany
U2447,2024-04-04,Paid Search,18-24,Germany
U2448,2024-01-10,Social Media,25-34,UK
U2449,2024-04-03,Organic,45+,UK
U2450,2024-02-12,Social Media,35-44,UK
U2451,2024-05-19,Social Media,45+,UK
U2452,2024-05-28,Organic,18-24,Germany
U2453,2024-05-08,Paid Search,25-34,Spain
U2454,2024-04-15,Referral,35-44,UK
U2455,2024-05-23,Organic,35-44,UK
U2456,2024-01-03,Referral,35-44,UK
U2457,2024-04-17,Referral,35-44,Germany
U2458,2024-05-15,Paid Search,18-24,UK
U2459,2024-06-09,Social Media,45+,USA
U2460,2024-03-10,Paid Search,25-34,USA
U2461,2024-04-30,Social Media,35-44,USA
U2462,2024-03-14,Organic,45+,UK
U2463,2024-05-02,Social Media,18-24,Germany
U2464,2024-06-18,Social Media,18-24,USA
U2465,2024-05-16,Social Media,25-34,Germany
U2466,2024-02-04,Paid Search,18-24,USA
U2467,2024-04-24,Paid Search,35-44,Spain
U2468,2024-05-11,Referral,25-34,USA
U2469,2024-06-13,Referral,18-24,Germany
U2470,2024-02-11,Paid Search,18-24,Spain
U2471,2024-03-26,Social Media,25-34,UK
U2472,2024-06-18,Referral,35-44,Spain
U2473,2024-04-07,Paid Search,45+,Germany
U2474,2024-04-03,Organic,18-24,Germany
U2475,2024-02-02,Paid Search,18-24,Spain
U2476,2024-02-09,Organic,45+,Spain
U2477,2024-03-07,Paid Search,45+,Germany
U2478,2024-01-15,Social Media,18-24,Spain
U2479,2024-03-03,Organic,18-24,Germany
U2480,2024-01-01,Referral,25-34,USA
U2481,2024-02-17,Paid Search,35-44,Germany
U2482,2024-01-21,Social Media,25-34,UK
U2483,2024-01-25,Paid Search,25-34,UK
U2484,2024-01-23,Referral,25-34,Spain
U2485,2024-04-29,Organic,45+,UK
U2486,2024-06-25,Organic,45+,Germany
U2487,2024-02-24,Organic,45+,UK
U2488,2024-06-29,Referral,35-44,UK
U2489,2024-05-11,Organic,25-34,Germany
U2490,2024-05-15,Paid Search,35-44,UK
U2491,2024-03-21,Organic,35-44,UK
U2492,2024-01-20,Social Media,18-24,UK
U2493,2024-06-11,Social Media,45+,UK
U2494,2024-02-18,Referral,35-44,USA
U2495,2024-02-28,Referral,35-44,USA
U2496,2024-06-09,Paid Search,35-44,Spain
U2497,2024-02-21,Referral,35-44,UK
