user_id,signup_date,channel,age_group,country
U2498,2024-02-14,Social Media,35-44,USA
U2499,2024-02-07,Organic,18-24,Germany
U2500,2024-04-11,Referral,35-44,USA
U2501,2024-06-04,Social Media,18-24,UK
U2502,2024-03-23,Paid Search,35-44,USA
U2503,2024-05-07,Organic,25-34,USA
U2504,2024-02-24,Paid Search,18-24,Germany
U2505,2024-01-19,Organic,25-34,Germany
U2506,2024-02-13,Referral,35-44,UK
U2507,2024-01-11,Paid Search,25-34,Germany
U2508,2024-01-23,Referral,45+,Spain
U2509,2024-04-16,Organic,35-44,Germany
U2510,2024-05-06,Social Media,18-24,Spain
U2511,2024-04-07,Paid Search,25-34,Spain
U2512,2024-01-22,Paid Search,45+,Spain
U2513,2024-04-20,Paid Search,35-44,UK
U2514,2024-05-20,Social Media,45+,Germany
U2515,2024-02-21,Paid Search,25-34,Spain
U2516,2024-01-23,Referral,45+,UK
U2517,2024-02-20,Paid Search,45+,Spain
U2518,2024-01-30,Referral,45+,USA
U2519,2024-01-27,Referral,18-24,Germany
U2520,2024-03-09,Paid Search,18-24,Spain
U2521,2024-03-15,Social Media,25-34,Germany
U2522,2024-03-10,Social Media,35-44,Germany
U2523,2024-06-22,Referral,18-24,Spain
U2524,2024-03-25,Referral,18-24,USA
U2525,2024-02-12,Organic,45+,UK
U2526,2024-05-09,Social Media,25-34,USA
U2527,2024-04-19,Social Media,45+,USA
U2528,2024-04-23,Organic,35-44,USA
U2529,2024-01-05,Social Media,25-34,USA
U2530,2024-06-05,Social Media,25-34,Spain
U2531,2024-05-03,Referral,35-44,Spain
U2532,2024-01-31,Social Media,35-44,UK
U2533,2024-06-29,Organic,45+,UK
U2534,2024-06-06,Social Media,25-34,Spain
U2535,2024-01-01,Referral,35-44,USA
U2536,2024-06-02,Organic,18-24,UK
U2537,2024-05-18,Organic,25-34,Germany
U2538,2024-02-26,Organic,18-24,Spain
U2539,2024-03-12,Organic,45+,UK
U2540,2024-01-09,Social Media,18-24,Germany
U2541,2024-01-29,Referral,18-24,USA
U2542,2024-04-28,Paid Search,18-24,Spain
U2543,2024-04-29,Social Media,35-44,UK
U2544,2024-06-04,Organic,35-44,USA
U2545,2024-03-29,Paid Search,45+,USA
U2546,2024-03-22,Paid Search,25-34,USA
U2547,2024-04-11,Referral,25-34,USA
U2548,2024-04-10,Organic,35-44,Spain
U2549,2024-03-29,Organic,25-34,Germany
U2550,2024-01-12,Social Media,18-24,UK
U2551,2024-06-08,Social Media,25-34,USA
U2552,2024-04-29,Paid Search,25-34,Germany
U2553,2024-02-20,Organic,45+,USA
U2554,2024-05-15,Referral,35-44,USA
U2555,2024-04-21,Organic,25-34,UK
U2556,2024-05-18,Social Media,18-24,UK
U2557,2024-04-20,Paid Search,25-34,USA
U2558,2024-04-26,Social Media,45+,Germany
U2559,2024-05-28,Paid Search,18-24,UK
U2560,2024-01-02,Paid Search,45+,UK
U2561,2024-06-21,Paid Search,45+,USA
U2562,2024-03-07,Referral,25-34,USA
U2563,2024-03-30,Organic,45+,Germany
U2564,2024-05-27,Referral,18-24,Germany
U2565,2024-06-28,Social Media,18-24,UK
U2566,2024-01-24,Organic,45+,UK
U2567,2024-04-20,Paid Search,45+,Spain
U2568,2024-05-04,Referral,45+,UK
U2569,2024-05-05,Social Media,25-34,Germany
U2570,2024-02-10,Organic,25-34,UK
U2571,2024-03-17,Social Media,18-24,Germany
U2572,2024-03-18,Organic,18-24,Germany
U2573,2024-03-03,Paid Search,45+,Spain
U2574,2024-06-18,Organic,45+,UK
U2575,2024-03-12,Social Media,25-34,UK
U2576,2024-05-03,Organic,45+,UK
U2577,2024-02-14,Paid Search,18-24,Spain
U2578,2024-06-25,Paid Search,18-24,USA
U2579,2024-06-28,Organic,45+,UK
U2580,2024-06-02,Social Media,35-44,USA
U2581,2024-01-07,Organic,35-44,Spain
U2582,2024-02-28,Organic,45+,Germany
U2583,2024-02-20,Organic,35-44,UK
U2584,2024-03-11,Referral,25-34,Germany
U2585,2024-03-08,Organic,45+,UK
U2586,2024-06-17,Referral,18-24,Spain
U2587,2024-04-04,Organic,35-44,USA
U2588,2024-01-12,Referral,25-34,USA
U2589,2024-04-02,Social Media,35-44,Spain
U2590,2024-05-14,Paid Search,45+,Spain
U2591,2024-03-04,Referral,35-44,USA
U2592,2024-01-06,Organic,35-44,Spain
U2593,2024-05-19,Social Media,25-34,Spain
U2594,2024-04-10,Referral,45+,USA
U2595,2024-03-28,Organic,35-44,Spain
U2596,2024-04-24,Organic,25-34,USA
U2597,2024-05-11,Social Media,45+,UK
U2598,2024-01-23,Paid Search,45+,Germany
U2599,2024-02-17,Social Media,25-34,Spain
U2600,2024-02-12,Referral,18-24,Germany
U2601,2024-03-16,Referral,45+,USA
U2602,2024-06-01,Paid Search,25-34,UK
U2603,2024-05-13,Social Media,18-24,UK
U2604,2024-05-14,Organic,45+,UK
U2605,2024-01-01,Social Media,18-24,Spain
U2606,2024-04-15,Organic,45+,UK
U2607,2024-06-13,Organic,45+,Spain
U2608,2024-06-03,Organic,25-34,Germany
U2609,2024-01-25,Referral,25-34,Germany
U2610,2024-01-22,Referral,45+,Germany
U2611,2024-05-28,Organic,45+,Germany
U2612,2024-03-05,Paid Search,18-24,USA
U2613,2024-01-01,Paid Search,18-24,Spain
U2614,2024-04-08,Social Media,45+,UK
U2615,2024-06-05,Referral,45+,USA
U2616,2024-03-17,Organic,35-44,Spain
U2617,2024-03-09,Referral,25-34,Spain
U2618,2024-06-05,Referral,18-24,USA
U2619,2024-04-15,Referral,18-24,Germany
U2620,2024-06-10,Social Media,35-44,Spain
U2621,2024-05-27,Social Media,25-34,Spain
U2622,2024-02-05,Referral,18-24,Germany
U2623,2024-04-05,Social Media,45+,Germany
U2624,2024-01-19,Social Media,35-44,Spain
U2625,2024-01-15,Organic,18-24,USA
U2626,2024-03-17,Organic,35-44,USA
U2627,2024-03-25,Paid Search,18-24,Spain
U2628,2024-04-21,Referral,35-44,Germany
U2629,2024-03-10,Social Media,45+,Germany
U2630,2024-06-13,Social Media,25-34,USA
U2631,2024-04-08,Referral,35-44,Germany
U2632,2024-01-29,Organic,25-34,Germany
U2633,2024-04-04,Referral,25-34,USA
U2634,2024-02-19,Referral,18-24,Germany
U2635,2024-02-25,Social Media,25-34,Spain
U2636,2024-01-18,Organic,18-24,Spain
U2637,2024-04-27,Social Media,25-34,UK
U2638,2024-05-02,Referral,35-44,Spain
U2639,2024-05-19,Paid Search,45+,UK
U2640,2024-06-27,Paid Search,35-44,Spain
U2641,2024-01-29,Paid Search,45+,Spain
U2642,2024-05-22,Social Media,25-34,Spain
U2643,2024-01-07,Organic,45+,Spain
U2644,2024-03-23,Paid Search,45+,Germany
U2645,2024-01-31,Social Media,18-24,USA
U2646,2024-04-30,Referral,25-34,UK
U2647,2024-01-23,Social Media,35-44,Spain
U2648,2024-02-07,Referral,25-34,Germany
U2649,2024-06-24,Referral,25-34,Germany
U2650,2024-06-27,Paid Search,45+,Germany
U2651,2024-02-16,Paid Search,45+,Spain
U2652,2024-06-03,Paid Search,18-24,Spain
U2653,2024-04-14,Social Media,18-24,Spain
U2654,2024-05-09,Paid Search,25-34,UK
U2655,2024-01-11,Social Media,45+,UK
U2656,2024-01-25,Social Media,35-44,USA
U2657,2024-02-14,Referral,25-34,UK
U2658,2024-01-10,Paid Search,45+,Spain
U2659,2024-03-01,Organic,25-34,Spain
U2660,2024-01-12,Paid Search,45+,Spain
U2661,2024-06-11,Organic,18-24,Germany
U2662,2024-05-16,Referral,18-24,Spain
U2663,2024-04-04,Organic,25-34,Germany
U2664,2024-04-27,Social Media,18-24,UK
U2665,2024-02-18,Paid Search,18-24,USA
U2666,2024-06-01,Social Media,25-34,USA
U2667,2024-01-05,Referral,35-44,USA
U2668,2024-03-28,Referral,35-44,Germany
U2669,2024-01-01,Organic,25-34,Germany
U2670,2024-05-28,Organic,35-44,USA
U2671,2024-06-02,Social Media,25-34,Spain
U2672,2024-05-07,Paid Search,25-34,USA
U2673,2024-01-31,Organic,18-24,Spain
U2674,2024-02-04,Paid Search,45+,UK
U2675,2024-02-03,Paid Search,18-24,Germany
U2676,2024-05-13,Organic,35-44,UK
U2677,2024-01-08,Paid Search,45+,UK
U2678,2024-05-02,Referral,18-24,Germany
U2679,2024-05-19,Referral,18-24,Germany
U2680,2024-06-18,Social Media,45+,UK
U2681,2024-04-15,Paid Search,18-24,UK
U2682,2024-03-06,Organic,25-34,UK
U2683,2024-03-13,Organic,45+,Spain
U2684,2024-05-20,Referral,45+,UK
U2685,2024-01-16,Referral,45+,UK
U2686,2024-06-06,Social Media,45+,UK
U2687,2024-06-06,Organic,18-24,Germany
U2688,2024-04-01,Organic,35-44,Germany
U2689,2024-05-01,Paid Search,45+,USA
U2690,2024-04-07,Organic,45+,USA
U2691,2024-03-30,Referral,25-34,Spain
U2692,2024-02-08,Referral,18-24,USA
U2693,2024-03-10,Paid Search,25-34,Spain
U2694,2024-05-02,Organic,35-44,USA
U2695,2024-01-23,Organic,18-24,USA
U2696,2024-06-12,Social Media,45+,Germany
U2697,2024-05-30,Organic,25-34,USA
U2698,2024-05-07,Referral,18-24,USA
U2699,2024-01-08,Paid Search,45+,UK
U2700,2024-05-17,Paid Search,18-24,UK
U2701,2024-06-01,Social Media,18-24,USA
U2702,2024-01-13,Organic,35-44,UK
U2703,2024-06-29,Social Media,45+,USA
U2704,2024-06-20,Social Media,18-24,UK
U2705,2024-05-25,Social Media,25-34,USA
U2706,2024-06-27,Social Media,45+,Germany
U2707,2024-06-26,Organic,18-24,UK
U2708,2024-06-19,Organic,25-34,Germany
U2709,2024-05-25,Organic,18-24,Spain
U2710,2024-05-19,Paid Search,45+,USA
U2711,2024-05-09,Social Media,18-24,UK
U2712,2024-01-14,Social Media,25-34,Germany
U2713,2024-01-29,Organic,18-24,Spain
U2714,2024-01-26,Organic,25-34,Germany
U2715,2024-01-26,Social Media,18-24,USA
U2716,2024-05-16,Paid Search,45+,Germany
U2717,2024-06-23,Paid Search,35-44,UK
U2718,2024-06-05,Paid Search,25-34,UK
U2719,2024-02-29,Social Media,35-44,Spain
U2720,2024-04-10,Paid Search,18-24,UK
U2721,2024-03-11,Organic,45+,Germany
U2722,2024-06-19,Social Media,25-34,Germany
U2723,2024-01-28,Paid Search,25-34,Germany
U2724,2024-03-09,Paid Search,18-24,USA
U2725,2024-01-24,Paid Search,25-34,Germany
U2726,2024-02-13,Referral,45+,UK
U2727,2024-04-02,Organic,18-24,UK
U2728,2024-05-10,Social Media,45+,USA
U2729,2024-05-23,Social Media,18-24,UK
U2730,2024-04-08,Social Media,35-44,Germany
U2731,2024-03-29,Paid Search,18-24,USA
U2732,2024-02-21,Organic,18-24,UK
U2733,2024-03-01,Social Media,18-24,Germany
U2734,2024-06-11,Referral,45+,Spain
U2735,2024-06-05,Social Media,45+,Germany
U2736,2024-01-05,Social Media,45+,Germany
U2737,2024-04-02,Referral,45+,UK
U2738,2024-02-21,Organic,18-24,USA
U2739,2024-05-24,Referral,35-44,UK
U2740,2024-04-16,Paid Search,18-24,USA
U2741,2024-06-20,Organic,45+,Germany
U2742,2024-01-21,Referral,18-24,Spain
U2743,2024-04-15,Referral,18-24,USA
U2744,2024-03-22,Referral,45+,Germany
U2745,2024-04-27,Social Media,18-24,USA
U2746,2024-03-15,Referral,35-44,Spain
U2747,2024-06-09,Organic,45+,UK
U2748,2024-06-17,Paid Search,35-44,UK
U2749,2024-06-18,Referral,35-44,UK
U2750,2024-01-16,Organic,25-34,Germany
U2751,2024-06-24,Referral,25-34,Germany
U2752,2024-05-18,Referral,25-34,Germany
U2753,2024-03-07,Social Media,35-44,UK
U2754,2024-05-18,Social Media,45+,Spain
U2755,2024-03-14,Social Media,18-24,Germany
U2756,2024-02-05,Social Media,35-44,USA
U2757,2024-03-14,Paid Search,25-34,UK
U2758,2024-06-03,Paid Search,25-34,Germany
U2759,2024-05-13,Social Media,18-24,USA
U2760,2024-01-24,Paid Search,18-24,USA
U2761,2024-06-06,Paid Search,45+,Germany
U2762,2024-04-06,Organic,35-44,UK
U2763,2024-06-07,Paid Search,35-44,Spain
U2764,2024-03-15,Social Media,35-44,Germany
U2765,2024-03-26,Paid Search,18-24,USA
U2766,2024-03-21,Referral,18-24,Germany
U2767,2024-03-31,Social Media,25-34,Spain
U2768,2024-03-06,Paid Search,25-34,USA
U2769,2024-05-08,Referral,25-34,UK
U2770,2024-04-17,Social Media,18-24,Germany
U2771,2024-01-20,Referral,45+,UK
U2772,2024-04-06,Social Media,35-44,Germany
U2773,2024-01-09,Organic,45+,USA
U2774,2024-02-10,Referral,25-34,USA
U2775,2024-05-15,Paid Search,25-34,Germany
U2776,2024-02-15,Organic,25-34,Spain
U2777,2024-04-09,Paid Search,45+,USA
U2778,2024-04-08,Referral,25-34,Germany
U2779,2024-03-28,Organic,25-34,Spain
U2780,2024-01-05,Organic,45+,USA
U2781,2024-05-13,Referral,45+,Germany
U2782,2024-06-19,Referral,18-24,USA
U2783,2024-01-20,Organic,35-44,Germany
U2784,2024-03-28,Referral,18-24,UK
U2785,2024-02-15,Social Media,25-34,USA
U2786,2024-06-21,Referral,18-24,USA
U2787,2024-02-08,Social Media,18-24,UK
U2788,2024-03-30,Referral,45+,USA
U2789,2024-01-03,Social Media,35-44,Spain
U2790,2024-04-12,Paid Search,18-24,UK
U2791,2024-03-20,Referral,25-34,USA
U2792,2024-03-22,Organic,35-44,Spain
U2793,2024-01-04,Referral,35-44,Spain
U2794,2024-05-22,Referral,45+,UK
U2795,2024-04-03,Paid Search,35-44,USA
U2796,2024-01-21,Referral,45+,Germany
U2797,2024-04-16,Referral,25-34,Spain
U2798,2024-01-02,Social Media,25-34,USA
U2799,2024-04-10,Organic,25-34,Germany
U2800,2024-03-31,Social Media,18-24,UK
U2801,2024-04-17,Organic,35-44,USA
U2802,2024-05-06,Paid Search,25-34,Germany
U2803,2024-03-30,Referral,25-34,Spain
U2804,2024-02-27,Organic,35-44,UK
U2805,2024-06-18,Paid Search,18-24,Spain
U2806,2024-03-05,Organic,45+,Spain
U2807,2024-03-18,Organic,45+,USA
U2808,2024-03-31,Paid Search,18-24,UK
U2809,2024-05-09,Social Media,45+,Germany
U2810,2024-01-02,Paid Search,25-34,USA
U2811,2024-06-02,Referral,35-44,Germany
U2812,2024-01-04,Referral,18-24,UK
U2813,2024-06-14,Social Media,18-24,UK
U2814,2024-01-26,Paid Search,18-24,Germany
U2815,2024-06-23,Organic,25-34,UK
U2816,2024-03-22,Organic,35-44,Germany
U2817,2024-06-04,Organic,25-34,Germany
U2818,2024-05-24,Paid Search,25-34,Spain
U2819,2024-06-21,Paid Search,18-24,Germany
U2820,2024-01-28,Social Media,45+,Spain
U2821,2024-01-04,Organic,25-34,Spain
U2822,2024-06-18,Organic,25-34,Spain
U2823,2024-06-03,Paid Search,18-24,Spain
U2824,2024-06-27,Organic,35-44,Germany
U2825,2024-06-26,Referral,35-44,Spain
U2826,2024-04-28,Social Media,35-44,Spain
U2827,2024-01-01,Social Media,18-24,Germany
U2828,2024-06-20,Paid Search,18-24,Spain
U2829,2024-04-20,Referral,18-24,Spain
U2830,2024-03-17,Paid Search,18-24,Spain
U2831,2024-06-07,Referral,35-44,Spain
U2832,2024-06-10,Organic,35-44,USA
U2833,2024-01-31,Organic,18-24,USA
U2834,2024-03-24,Organic,18-24,Germany
U2835,2024-04-15,Referral,18-24,UK
U2836,2024-01-07,Social Media,18-24,USA
U2837,2024-03-24,Referral,45+,Spain
U2838,2024-02-01,Organic,35-44,USA
U2839,2024-01-08,Paid Search,25-34,Spain
U2840,2024-02-27,Referral,25-34,Spain
U2841,2024-01-10,Paid Search,18-24,UK
U2842,2024-04-28,Social Media,35-44,Germany
U2843,2024-06-27,Social Media,18-24,Germany
U2844,2024-05-19,Social Media,18-24,USA
U2845,2024-04-11,Paid Search,45+,Germany
U2846,2024-04-21,Referral,35-44,UK
U2847,2024-01-27,Referral,25-34,UK
U2848,2024-02-17,Social Media,45+,USA
U2849,2024-03-18,Paid Search,18-24,Spain
U2850,2024-02-11,Social Media,45+,Spain
U2851,2024-01-21,Referral,45+,UK
U2852,2024-01-13,Paid Search,18-24,USA
U2853,2024-01-11,Referral,35-44,UK
U2854,2024-04-16,Paid Search,35-44,Spain
U2855,2024-02-03,Organic,45+,USA
U2856,2024-03-19,Referral,18-24,Spain
U2857,2024-04-30,Social Media,35-44,Germany
U2858,2024-05-11,Organic,18-24,UK
U2859,2024-02-17,Referral,45+,USA
U2860,2024-02-10,Paid Search,18-24,Spain
U2861,2024-04-19,Paid Search,35-44,Germany
U2862,2024-01-10,Organic,25-34,Germany
U2863,2024-02-20,Organic,18-24,USA
U2864,2024-03-05,Paid Search,35-44,USA
U2865,2024-01-06,Paid Search,18-24,UK
U2866,2024-06-25,Paid Search,45+,UK
U2867,2024-04-27,Social Media,45+,Spain
U2868,2024-04-12,Referral,25-34,Germany
U2869,2024-02-05,Paid Search,35-44,USA
U2870,2024-03-01,Referral,18-24,UK
U2871,2024-05-20,Referral,25-34,UK
U2872,2024-02-04,Social Media,18-24,USA
U2873,2024-05-07,Paid Search,45+,USA
U2874,2024-03-16,Referral,45+,Germany
U2875,2024-03-10,Organic,18-24,USA
U2876,2024-01-11,Social Media,45+,UK
U2877,2024-05-27,Organic,35-44,Spain
U2878,2024-05-11,Organic,35-44,Spain
U2879,2024-03-10,Referral,25-34,Germany
U2880,2024-05-19,Referral,45+,UK
U2881,2024-05-16,Referral,25-34,USA
U2882,2024-05-20,Social Media,45+,Spain
U2883,2024-01-17,Social Media,45+,UK
U2884,2024-03-25,Organic,45+,USA
U2885,2024-06-15,Organic,45+,Germany
U2886,2024-01-07,Paid Search,35-44,UK
U2887,2024-05-16,Referral,18-24,Spain
U2888,2024-01-25,Referral,35-44,USA
U2889,2024-06-28,Organic,35-44,Spain
U2890,2024-03-27,Organic,35-44,Germany
U2891,2024-01-06,Organic,18-24,USA
U2892,2024-01-25,Social Media,25-34,USA
U2893,2024-02-26,Referral,18-24,Spain
U2894,2024-06-04,Paid Search,45+,USA
U2895,2024-02-25,Referral,18-24,Germany
U2896,2024-01-17,Paid Search,25-34,USA
U2897,2024-06-13,Organic,35-44,UK
U2898,2024-06-09,Paid Search,18-24,Germany
U2899,2024-02-13,Paid Search,25-34,Spain
U2900,2024-06-19,Referral,35-44,Germany
U2901,2024-05-14,Social Media,35-44,Germany
U2902,2024-04-05,Organic,25-34,Spain
U2903,2024-06-14,Social Media,25-34,Germany
U2904,2024-04-28,Organic,45+,Spain
U2905,2024-01-29,Referral,35-44,Spain
U2906,2024-06-15,Referral,45+,USA
U2907,2024-04-20,Organic,25-34,USA
U2908,2024-02-18,Referral,35-44,Germany
U2909,2024-02-16,Organic,18-24,Germany
U2910,2024-04-17,Social Media,45+,UK
U2911,2024-05-12,Organic,18-24,USA
U2912,2024-03-09,Referral,25-34,Germany
U2913,2024-04-26,Referral,35-44,Spain
U2914,2024-01-31,Referral,35-44,USA
U2915,2024-01-03,Organic,18-24,USA
U2916,2024-03-22,Referral,18-24,UK
U2917,2024-04-11,Organic,25-34,UK
U2918,2024-05-06,Referral,35-44,UK
U2919,2024-03-10,Organic,45+,UK
U2920,2024-05-06,Referral,25-34,USA
U2921,2024-06-20,Paid Search,45+,Spain
U2922,2024-02-22,Paid Search,25-34,UK
U2923,2024-06-17,Social Media,18-24,UK
U2924,2024-04-04,Paid Search,25-34,Germany
U2925,2024-05-31,Referral,25-34,Germany
U2926,2024-05-05,Paid Search,35-44,USA
U2927,2024-02-23,Paid Search,45+,UK
U2928,2024-01-16,Paid Search,35-44,UK
U2929,2024-01-13,Social Media,25-34,USA
U2930,2024-04-14,Referral,35-44,Spain
U2931,2024-06-27,Social Media,45+,Spain
U2932,2024-05-07,Social Media,18-24,USA
U2933,2024-03-31,Organic,25-34,Spain
U2934,2024-06-19,Referral,18-24,Germany
U2935,2024-02-04,Social Media,18-24,Germany
U2936,2024-01-30,Referral,35-44,USA
U2937,2024-02-02,Referral,18-24,USA
U2938,2024-03-24,Social Media,18-24,Spain
U2939,2024-05-05,Organic,35-44,USA
U2940,2024-02-01,Organic,18-24,USA
U2941,2024-06-07,Social Media,25-34,USA
U2942,2024-04-09,Paid Search,35-44,Spain
U2943,2024-01-29,Organic,45+,Germany
U2944,2024-01-28,Paid Search,45+,USA
U2945,2024-05-29,Organic,45+,USA
U2946,2024-01-06,Referral,25-34,USA
U2947,2024-04-20,Social Media,18-24,UK
U2948,2024-03-30,Referral,25-34,USA
U2949,2024-06-21,Paid Search,25-34,Spain
U2950,2024-01-12,Social Media,35-44,Spain
U2951,2024-05-14,Social Media,18-24,Spain
U2952,2024-04-04,Social Media,45+,Germany
U2953,2024-03-01,Paid Search,25-34,Germany
U2954,2024-02-15,Organic,45+,Spain
U2955,2024-02-14,Paid Search,35-44,Germany
U2956,2024-06-20,Referral,18-24,USA
U2957,2024-04-27,Referral,45+,Spain
U2958,2024-05-24,Paid Search,18-24,Germany
U2959,2024-05-15,Social Media,45+,Spain
U2960,2024-04-06,Social Media,45+,UK
U2961,2024-05-11,Paid Search,35-44,UK
U2962,2024-02-11,Organic,35-44,USA
U2963,2024-03-03,Paid Search,25-34,Spain
U2964,2024-01-09,Organic,18-24,USA
U2965,2024-01-11,Referral,25-34,Spain
U2966,2024-03-08,Referral,45+,UK
U2967,2024-04-23,Paid Search,45+,UK
U2968,2024-02-02,Paid Search,18-24,UK
U2969,2024-06-06,Social Media,45+,UK
U2970,2024-04-01,Paid Search,45+,UK
U2971,2024-05-10,Referral,45+,UK
U2972,2024-05-14,Paid Search,25-34,USA
U2973,2024-06-05,Referral,35-44,Germany
U2974,2024-03-19,Social Media,18-24,Spain
U2975,2024-05-15,Organic,35-44,Germany
U2976,2024-01-21,Referral,18-24,UK
U2977,2024-01-14,Organic,45+,UK
U2978,2024-03-27,Paid Search,25-34,Germany
U2979,2024-06-22,Paid Search,45+,UK
U2980,2024-04-15,Referral,18-24,USA
U2981,2024-05-24,Referral,18-24,Germany
U2982,2024-02-15,Paid Search,18-24,UK
U2983,2024-02-18,Organic,18-24,USA
U2984,2024-06-10,Referral,18-24,UK
U2985,2024-02-27,Referral,35-44,Germany
U2986,2024-05-18,Social Media,45+,Germany
U2987,2024-05-20,Paid Search,25-34,UK
U2988,2024-01-16,Social Media,18-24,UK
U2989,2024-06-24,Referral,45+,Germany
U2990,2024-02-29,Paid Search,35-44,USA
U2991,2024-01-01,Social Media,45+,UK
U2992,2024-04-16,Social Media,35-44,Spain
U2993,2024-05-08,Referral,45+,USA
U2994,2024-01-20,Referral,45+,Spain
U2995,2024-01-14,Paid Search,25-34,Spain
U2996,2024-04-08,Social Media,45+,Germany
U2997,2024-02-20,Paid Search,45+,UK
U2998,2024-06-22,Organic,25-34,Spain
U2999,2024-04-17,Organic,45+,UK
